
[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `CONSOLE_TEXTMODE_BUFFER` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:861:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m861[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                CONSOLE_TEXTMODE_BUFFER,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `INVALID_HANDLE_VALUE` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:865:30[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m865[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if raw_handle == INVALID_HANDLE_VALUE {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `SetConsoleActiveScreenBuffer` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:881:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m881[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if SetConsoleActiveScreenBuffer(**handle) == 0 {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `GetConsoleProcessList` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:909:37[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m909[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let mut process_count = GetConsoleProcessList(buffer.as_mut_ptr(), buffer.len() as u32);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `GetConsoleProcessList` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:918:37[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m918[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                    process_count = GetConsoleProcessList(buffer.as_mut_ptr(), buffer.len() as u32);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `SetConsoleHistoryInfo` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:947:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m947[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if SetConsoleHistoryInfo(&mut (info.into())) == 0{[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_HISTORY_INFO` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:971:24[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m971[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let mut info : CONSOLE_HISTORY_INFO = unsafe { std::mem::zeroed() };[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `GetConsoleHistoryInfo` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:974:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m974[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if GetConsoleHistoryInfo(&mut info) == 0{[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `GetConsoleWindow` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:997:26[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m997[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let handle = GetConsoleWindow() as HANDLE;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `HANDLE` in this scope[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:997:48[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m997[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let handle = GetConsoleWindow() as HANDLE;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                               [0m[0m[1m[38;5;9m^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: a struct with a similar name exists: `Handle`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/handle.rs:9:1[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m9[0m[0m   [0m[0m[1m[38;5;12m| [0m[0mpub struct Handle(RawHandle);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m-----------------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named struct `Handle` defined here[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RECT` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1032:34[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1032[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                let mut window : RECT = unsafe { std::mem::zeroed() };[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                 [0m[0m[1m[38;5;9m^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `MONITORINFO` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1033:40[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1033[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                let mut monitor_info : MONITORINFO = unsafe { std::mem::zeroed() };[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                       [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `MONITORINFO` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1034:59[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m518[0m[0m  [0m[0m[1m[38;5;12m| [0m[0mimpl WinConsole {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<MONITORINFO>`[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m1034[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                monitor_info.cbSize = std::mem::size_of::<MONITORINFO>() as u32;[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                          [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `GetMonitorInfoA` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1037:24[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1037[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                    if GetMonitorInfoA(MonitorFromWindow(**handle as *mut HWND__, MONITOR_DEFAULTTOPRIMARY), &mut monitor_info) == 0{[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `MonitorFromWindow` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1037:40[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1037[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                    if GetMonitorInfoA(MonitorFromWindow(**handle as *mut HWND__, MONITOR_DEFAULTTOPRIMARY), &mut monitor_info) == 0{[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `HWND__` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1037:75[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1037[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                    if GetMonitorInfoA(MonitorFromWindow(**handle as *mut HWND__, MONITOR_DEFAULTTOPRIMARY), &mut monitor_info) == 0{[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                          [0m[0m[1m[38;5;9m^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find value `MONITOR_DEFAULTTOPRIMARY` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1037:83[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1037[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                    if GetMonitorInfoA(MonitorFromWindow(**handle as *mut HWND__, MONITOR_DEFAULTTOPRIMARY), &mut monitor_info) == 0{[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `GetWindowRect` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1041:28[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1041[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        if GetWindowRect(**handle as *mut HWND__, &mut window) == 0{[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                           [0m[0m[1m[38;5;9m^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `HWND__` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1041:59[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1041[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        if GetWindowRect(**handle as *mut HWND__, &mut window) == 0{[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                          [0m[0m[1m[38;5;9m^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `GetConsoleMode` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1098:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m162[0m[0m  [0m[0m[1m[38;5;12m| [0m[0mpub struct ConsoleMode;[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m-----------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named unit struct `ConsoleMode` defined here[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m1098[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if GetConsoleMode(**handle, &mut mode) != 0 {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: a unit struct with a similar name exists: `ConsoleMode`[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `SetConsoleMode` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1130:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m162[0m[0m  [0m[0m[1m[38;5;12m| [0m[0mpub struct ConsoleMode;[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m-----------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named unit struct `ConsoleMode` defined here[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m1130[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if SetConsoleMode(**handle, mode) != 0 {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: a unit struct with a similar name exists: `ConsoleMode`[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `COORD` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1174:52[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1174[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let mut new_screen_buffer_dimensions : COORD = std::mem::zeroed();[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                   [0m[0m[1m[38;5;9m^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: a struct with a similar name exists: `Coord`[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m::: [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/structs/coord.rs:10:1[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m10[0m[0m   [0m[0m[1m[38;5;12m| [0m[0mpub struct Coord {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12msimilarly named struct `Coord` defined here[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `SetConsoleDisplayMode` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1175:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1175[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if SetConsoleDisplayMode(**handle, mode as u32, &mut new_screen_buffer_dimensions) == 0{[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `SetCurrentConsoleFontEx` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1216:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1216[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if SetCurrentConsoleFontEx(**handle, maximum_window.into(), &mut info) == 0 {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_FONT_INFO` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1241:27[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1241[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let mut info: CONSOLE_FONT_INFO = std::mem::zeroed();[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                          [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `GetCurrentConsoleFont` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1242:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1242[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if GetCurrentConsoleFont(**handle, maximum_window.into(), &mut info) == 0 {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_FONT_INFOEX` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1272:27[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1272[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let mut info: CONSOLE_FONT_INFOEX = std::mem::zeroed();[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                          [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_FONT_INFOEX` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1275:27[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1275[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let ptr: *mut CONSOLE_FONT_INFOEX = &mut info;[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                          [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `GetCurrentConsoleFontEx` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1277:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1277[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if GetCurrentConsoleFontEx(**handle, maximum_window.into(), ptr) == 0 {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `GetConsoleFontSize` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1304:25[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1304[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let coord = GetConsoleFontSize(**handle, font_index);[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_SCREEN_BUFFER_INFO` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1330:27[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1330[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let mut info: CONSOLE_SCREEN_BUFFER_INFO = std::mem::zeroed();[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                          [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `GetConsoleScreenBufferInfo` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1331:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1331[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if GetConsoleScreenBufferInfo(**handle, &mut info) != 0 {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_SCREEN_BUFFER_INFOEX` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1362:34[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1362[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let mut buffer_info: CONSOLE_SCREEN_BUFFER_INFOEX = std::mem::zeroed();[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                 [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `CONSOLE_SCREEN_BUFFER_INFOEX` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1363:54[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m518[0m[0m  [0m[0m[1m[38;5;12m| [0m[0mimpl WinConsole {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<CONSOLE_SCREEN_BUFFER_INFOEX>`[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m1363[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            buffer_info.cbSize = std::mem::size_of::<CONSOLE_SCREEN_BUFFER_INFOEX>() as u32;[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                                                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

[0m[1m[38;5;9merror[E0425][0m[0m[1m: cannot find function, tuple struct or tuple variant `GetConsoleScreenBufferInfoEx` in this scope[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0m/tmp/rudra-runner-home/cargo_home/registry/src/github.com-1ecc6299db9ec823/win32console-0.1.4/src/console.rs:1365:16[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1365[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if GetConsoleScreenBufferInfoEx(**handle, &mut buffer_info) != 0 {[0m
