[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m

[0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/map.rs:203:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m203[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let mut hash = h.elem_hash_mut(i);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m

[0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/map.rs:355:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m355[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let mut hash = self.elem_hash_mut(i);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m

[0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:311:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m311[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        if let Some(mut c) = self.find_leaf(key) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m

[0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:330:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m330[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        if let Some(mut c) = self.find_leaf_mut(key) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m

[0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:562:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m562[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let mut pivot = temp_keys[split];[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m

[0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:903:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m903[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let mut next_smallest = if Self::num_keys(n) == 0 {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^^^^^^^[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m

[0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/buffer.rs:87:17[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m87[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let mut slice_from: &mut[u8] = unsafe { old_map.as_mut_slice() };[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^^^^[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m

[0m[1m[33mwarning[0m[0m[1m: unnecessary `unsafe` block[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:1088:9[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1088[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        unsafe {[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33munnecessary `unsafe` block[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_unsafe)]` on by default[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `average_probe_count`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/map.rs:452:8[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m452[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn average_probe_count(&self) -> f64 {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m

[0m[1m[33mwarning[0m[0m[1m: field is never read: `next`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:11:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m11[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    next: isize,[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: field is never read: `leaf`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:18:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m18[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    leaf: bool,[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: field is never read: `key_count`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:19:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m19[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    key_count: u8,[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: field is never read: `keys`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:20:2[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m20[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    keys: [K; ORDER - 1],[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: field is never read: `ptrs`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:21:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    ptrs: [isize; ORDER],[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: field is never read: `parent`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:22:2[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m22[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    parent: Option<isize>,[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: field is never read: `values`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:29:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    values: [V; 1][0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: field is never read: `start`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:37:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m37[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    start: *mut Block<K, V>,[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: field is never read: `next`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:38:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    next: isize,[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: field is never read: `end`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:39:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m39[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    end: *mut Block<K, V>,[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: field is never read: `root`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:40:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m40[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    root: isize,[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: variant is never constructed: `Free`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:48:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    Free(Free),[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: variant is never constructed: `Node`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:49:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m49[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    Node(Node<K>),[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: variant is never constructed: `Bucket`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:50:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m50[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    Bucket(Bucket<V>),[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: variant is never constructed: `Meta`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:51:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m51[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    Meta(Meta<K, V>),[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `as_free`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:58:8[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m58[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn as_free(&self) -> &Free {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `as_free_mut`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:67:8[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m67[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn as_free_mut(&mut self) -> &mut Free {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `as_node`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:76:8[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m76[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn as_node(&self) -> &Node<K> {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `as_node_mut`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:85:8[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn as_node_mut(&mut self) -> &mut Node<K> {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `as_bucket`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:94:8[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m94[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn as_bucket(&self) -> &Bucket<V> {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `as_bucket_mut`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:103:8[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m103[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn as_bucket_mut(&mut self) -> &mut Bucket<V> {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `as_meta`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:112:8[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m112[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn as_meta(&self) -> &Meta<K, V> {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `as_meta_mut`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:121:8[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m121[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn as_meta_mut(&mut self) -> &mut Meta<K, V> {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: field is never read: `meta`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:135:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m135[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    meta: Block<K, V>,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `is_leaf`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:149:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m149[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn is_leaf(node: *const Block<K, V>) -> bool {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `parent`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:159:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m159[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn parent(node: *const Block<K, V>) -> Option<isize> {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `parent_mut`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:169:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m169[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn parent_mut(node: *mut Block<K, V>) -> *mut Option<isize> {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `num_keys`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:179:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m179[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn num_keys(node: *const Block<K, V>) -> u8 {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `num_keys_mut`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:189:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m189[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn num_keys_mut(node: *mut Block<K, V>) -> *mut u8 {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `nth_key`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:199:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m199[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn nth_key(node: *const Block<K, V>, n: usize) -> *const K {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `nth_key_mut`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:209:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m209[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn nth_key_mut(node: *mut Block<K, V>, n: usize) -> *mut K {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `nth_ptr`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:219:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m219[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn nth_ptr(node: *const Block<K, V>, n: usize) -> *const isize {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `nth_ptr_mut`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:229:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m229[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn nth_ptr_mut(node: *mut Block<K, V>, n: usize) -> *mut isize {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `find_leaf`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:238:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m238[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn find_leaf(&self, key: &K) -> Option<*const Block<K, V>> {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `find_leaf_mut`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:258:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m258[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn find_leaf_mut(&mut self, key: &K) -> Option<*mut Block<K, V>> {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `range_find_blocks`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:278:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m278[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn range_find_blocks<'a>(&self, key_start: &K, key_end: &K) -> Vec<(&K, &'a Block<K, V>)> {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `find_block`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:309:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m309[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn find_block<'a>(&self, key: &K) -> Option<&'a Block<K, V>> {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `find_block_mut`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:328:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m328[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn find_block_mut<'a>(&mut self, key: &K) -> Option<&'a mut Block<K, V>> {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `cut`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:348:8[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m348[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn cut(length: usize) -> usize {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `offset_to`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:357:8[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m357[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn offset_to(from: *const Block<K, V>, to: *const Block<K, V>) -> isize {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m       [0m[0m[1m[33m^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `make_node`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:361:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m361[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn make_node(&mut self) -> isize {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `make_leaf`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:380:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m380[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn make_leaf(&mut self) -> isize {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `make_bucket`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:399:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m399[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn make_bucket(&mut self) -> isize {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `get_left_index`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:414:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m414[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn get_left_index(&self, parent: *const Block<K, V>, left: *const Block<K, V>) -> usize {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `insert_into_leaf`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/table/btree.rs:422:15[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m422[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    unsafe fn insert_into_leaf(&mut self, leaf: *mut Block<K, V>, key: K, value: *mut Block<K, V>) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m              [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: associated function is never used: `split_and_insert_into_leaf`[0m
