[0m    [0m[0m[1m[38;5;12m| [0m[0m                                  [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:172:26[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m172[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let (ev, mark) = try!(self.state_machine());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                         [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:180:30[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m180[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let (ev, mark) = try!(self.next());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                             [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:198:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m198[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            try!(self.load_document(ev, mark, recv));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:191:30[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m191[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let (ev, mark) = try!(self.next());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                             [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:212:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m212[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.load_node(ev, mark, recv));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:211:26[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m211[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let (ev, mark) = try!(self.next());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                         [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:215:26[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m215[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let (ev, mark) = try!(self.next());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                         [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:244:42[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m244[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let (mut key_ev, mut key_mark) = try!(self.next());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                         [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:247:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m247[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            try!(self.load_node(key_ev, key_mark, recv));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:251:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m251[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            try!(self.load_node(ev, mark, recv));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:250:30[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m250[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let (ev, mark) = try!(self.next());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                             [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:254:30[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m254[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let (ev, mark) = try!(self.next());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                             [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:265:34[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m265[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let (mut ev, mut mark) = try!(self.next());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                 [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:267:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m267[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            try!(self.load_node(ev, mark, recv));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:270:40[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m270[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let (next_ev, next_mark) = try!(self.next());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                       [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:320:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m320[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        match *try!(self.peek_token()) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:333:48[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m333[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            while let TokenType::DocumentEnd = try!(self.peek_token()).1 {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                               [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:338:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m338[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        match *try!(self.peek_token()) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:351:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m351[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                try!(self.parser_process_directives());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:365:19[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m365[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            match try!(self.peek_token()).1 {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                  [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:385:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m385[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.parser_process_directives());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:386:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m386[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        match *try!(self.peek_token()) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:398:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m398[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        match *try!(self.peek_token()) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:416:37[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m416[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let marker: Marker = match *try!(self.peek_token()) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                    [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:445:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m445[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        match *try!(self.peek_token()) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:459:33[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m459[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                    anchor_id = try!(self.register_anchor(name, &mark));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:460:49[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m460[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                    if let TokenType::Tag(..) = try!(self.peek_token()).1 {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:474:51[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m474[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                    if let TokenType::Anchor(_) = try!(self.peek_token()).1 {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                  [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:476:41[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m476[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   anchor_id = try!(self.register_anchor(name, &mark));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                  [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:487:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m487[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        match *try!(self.peek_token()) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:528:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m528[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let _ = try!(self.peek_token());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:532:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m532[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        match *try!(self.peek_token()) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:535:24[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m535[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                match *try!(self.peek_token()) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:566:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m566[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        match *try!(self.peek_token()) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:569:24[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m569[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                match *try!(self.peek_token()) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:593:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m593[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let _ = try!(self.peek_token());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:597:20[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m597[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            match *try!(self.peek_token()) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                   [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:601:32[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m601[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        match *try!(self.peek_token()) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                               [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:608:28[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m608[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                    match *try!(self.peek_token()) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                           [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:611:36[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m611[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   match *try!(self.peek_token()) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                             [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:648:39[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m648[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                let Token(mark, _) = *try!(self.peek_token());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                      [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:652:24[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m652[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                match *try!(self.peek_token()) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:655:31[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m655[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        match try!(self.peek_token()).1 {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                              [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:677:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m677[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let _ = try!(self.peek_token());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:681:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m681[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        match *try!(self.peek_token()) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:696:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m696[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        match *try!(self.peek_token()) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:715:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m715[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        match *try!(self.peek_token()) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:723:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m723[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        match *try!(self.peek_token()) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:741:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m741[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let _ = try!(self.peek_token());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:745:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m745[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        match *try!(self.peek_token()) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:753:24[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m753[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                match *try!(self.peek_token()) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:773:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m773[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        match *try!(self.peek_token()) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:789:16[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m789[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        match *try!(self.peek_token()) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m               [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/parser.rs:793:28[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m793[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                    match *try!(self.peek_token()) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                           [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/emitter.rs:21:32[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn cause(&self) -> Option<&Error> {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                               [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn Error`[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/emitter.rs:42:21[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m42[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    writer: &'a mut fmt::Write,[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn fmt::Write`[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/emitter.rs:53:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m53[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    try!(wr.write_str(""\""""));[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/emitter.rs:110:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m110[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    try!(wr.write_str(""\""""));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/emitter.rs:52:24[0m
[0m   [0m[0m[1m[38;5;12m|[0m
