[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                  [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:39:50[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m39[0m[0m [0m[0m[1m[38;5;12m| [0m[0m               odim0: DimT, odim1: DimT, method: uint8_t, is_inverse: c_int) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                 [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:48:58[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_regions(out: MutAfArray, input: AfArray, conn: uint8_t, aftype: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                         [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:48:75[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_regions(out: MutAfArray, input: AfArray, conn: uint8_t, aftype: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                                          [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:63:50[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m63[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                  wlen: DimT, wwid: DimT, etype: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                 [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:65:72[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m65[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_medfilt1(out: MutAfArray, input: AfArray, wlen: DimT, etype: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                                       [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:68:50[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m68[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                  wlen: DimT, wwid: DimT, etype: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                 [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:71:50[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m71[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                  wlen: DimT, wwid: DimT, etype: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                 [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:77:32[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                      tospace: uint8_t, fromspace: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                               [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/image/mod.rs:77:52[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                      tospace: uint8_t, fromspace: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                   [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/lapack/mod.rs:7:18[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse self::libc::{uint8_t, c_int, c_uint, c_double};[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m                 [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/lapack/mod.rs:380:87[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m380[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let err_val = af_norm(&mut out as MutDouble, input.get() as AfArray, ntype as uint8_t,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                                      [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/lapack/mod.rs:24:55[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m24[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_norm(out: MutDouble, input: AfArray, ntype: uint8_t, p: c_double, q: c_double) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                      [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/random/mod.rs:7:18[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse self::libc::{uint8_t, c_int, c_uint};[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m                 [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/random/mod.rs:72:51[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m72[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                                        aftype as uint8_t);[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                  [0m[0m[1m[33m^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m80[0m[0m [0m[0m[1m[38;5;12m| [0m[0mdata_gen_def!(""Create random numbers from uniform distribution"", randu, af_randu);[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m---------------------------------------------------------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `data_gen_def` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/random/mod.rs:72:51[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m72[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                                        aftype as uint8_t);[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                  [0m[0m[1m[33m^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m81[0m[0m [0m[0m[1m[38;5;12m| [0m[0mdata_gen_def!(""Create random numbers from normal distribution"", randn, af_randn);[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m--------------------------------------------------------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `data_gen_def` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/random/mod.rs:205:66[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m205[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let err_val = af_set_default_random_engine_type(rtype as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                 [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/random/mod.rs:226:51[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m226[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   aftype as uint8_t, engine.get() as RandEngine);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/random/mod.rs:248:50[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m248[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   aftype as uint8_t, engine.get() as RandEngine);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/random/mod.rs:111:90[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m111[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let err_val = af_create_random_engine(&mut temp as MutRandEngine, rengine as uint8_t,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                                         [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/random/mod.rs:122:71[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m122[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let err_val = af_random_engine_get_type(&mut temp as *mut uint8_t,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/random/mod.rs:133:68[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   engine_type as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                     [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/random/mod.rs:15:77[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_randu(out: MutAfArray, ndims: c_uint, dims: *const DimT, afdtype: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                                            [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/random/mod.rs:16:77[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_randn(out: MutAfArray, ndims: c_uint, dims: *const DimT, afdtype: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                                            [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/random/mod.rs:18:62[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m18[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_create_random_engine(engine: MutRandEngine, rtype: uint8_t, seed: Uintl) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                             [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/random/mod.rs:20:64[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m20[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_random_engine_set_type(engine: MutRandEngine, rtpye: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                               [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/random/mod.rs:21:46[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_random_engine_get_type(rtype: *mut uint8_t, engine: RandEngine) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                             [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/random/mod.rs:27:49[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m27[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_set_default_random_engine_type(rtype: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/random/mod.rs:30:34[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m30[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                         aftype: uint8_t, engine: RandEngine) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                 [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/random/mod.rs:32:33[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m32[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        aftype: uint8_t, engine: RandEngine) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/signal/mod.rs:6:18[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse self::libc::{uint8_t, c_int, c_float, c_double, c_longlong, size_t};[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m                 [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/signal/mod.rs:307:49[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m307[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                                        mode as uint8_t, domain as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                [0m[0m[1m[33m^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m315[0m[0m [0m[0m[1m[38;5;12m| [0m[0mconv_func_def!(""1d convolution"", convolve1, af_convolve1);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m---------------------------------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `conv_func_def` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/signal/mod.rs:307:68[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m307[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                                        mode as uint8_t, domain as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                   [0m[0m[1m[33m^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m315[0m[0m [0m[0m[1m[38;5;12m| [0m[0mconv_func_def!(""1d convolution"", convolve1, af_convolve1);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m---------------------------------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `conv_func_def` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/signal/mod.rs:307:49[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m307[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                                        mode as uint8_t, domain as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                [0m[0m[1m[33m^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m316[0m[0m [0m[0m[1m[38;5;12m| [0m[0mconv_func_def!(""2d convolution"", convolve2, af_convolve2);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m---------------------------------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `conv_func_def` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/signal/mod.rs:307:68[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m307[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                                        mode as uint8_t, domain as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                   [0m[0m[1m[33m^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m316[0m[0m [0m[0m[1m[38;5;12m| [0m[0mconv_func_def!(""2d convolution"", convolve2, af_convolve2);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m---------------------------------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `conv_func_def` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/signal/mod.rs:307:49[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m307[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                                        mode as uint8_t, domain as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                [0m[0m[1m[33m^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m317[0m[0m [0m[0m[1m[38;5;12m| [0m[0mconv_func_def!(""3d convolution"", convolve3, af_convolve3);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m---------------------------------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `conv_func_def` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/signal/mod.rs:307:68[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m307[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                                        mode as uint8_t, domain as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                   [0m[0m[1m[33m^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m317[0m[0m [0m[0m[1m[38;5;12m| [0m[0mconv_func_def!(""3d convolution"", convolve3, af_convolve3);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m---------------------------------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `conv_func_def` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/signal/mod.rs:338:73[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m338[0m[0m [0m[0m[1m[38;5;12m| ...[0m[0m                   signal.get() as AfArray, mode as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                       [0m[0m[1m[33m^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/signal/mod.rs:364:74[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m364[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                                        filter.get() as AfArray, mode as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                         [0m[0m[1m[33m^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m372[0m[0m [0m[0m[1m[38;5;12m| [0m[0mfft_conv_func_def!(""1d convolution using fast-fourier transform"", fft_convolve1, af_fft_convolve1);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m--------------------------------------------------------------------------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `fft_conv_func_def` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/signal/mod.rs:364:74[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m364[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                                        filter.get() as AfArray, mode as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                         [0m[0m[1m[33m^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m373[0m[0m [0m[0m[1m[38;5;12m| [0m[0mfft_conv_func_def!(""2d convolution using fast-fourier transform"", fft_convolve2, af_fft_convolve2);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m--------------------------------------------------------------------------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `fft_conv_func_def` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/signal/mod.rs:364:74[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m364[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                                        filter.get() as AfArray, mode as uint8_t);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                                                         [0m[0m[1m[33m^^^^^^^[0m
[0m[1m[38;5;12m...[0m
[0m[1m[38;5;12m374[0m[0m [0m[0m[1m[38;5;12m| [0m[0mfft_conv_func_def!(""3d convolution using fast-fourier transform"", fft_convolve3, af_fft_convolve3);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m--------------------------------------------------------------------------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this warning originates in the macro `fft_conv_func_def` (in Nightly builds, run with -Z macro-backtrace for more info)[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated type alias `array::libc::uint8_t`: Use u8 instead.[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/signal/mod.rs:55:65[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m55[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn af_convolve1(out: MutAfArray, s: AfArray, f: AfArray, m: uint8_t, d: uint8_t) -> c_int;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                                                [0m[0m[1m[33m^^^^^^^[0m

