[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: the assert!() macro supports formatting, so there's no need for the format!() macro here[0m
[0m[1m[38;5;14mhelp[0m[0m: remove the `format!(..)` macro call[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1338[0m[0m [0m[0m[38;5;9m- [0m[0m                [0m[0m[38;5;9mformat!([0m[0m""Row index {0} larger than row count {1}"", b, self.rows()[0m[0m[38;5;9m)[0m[0m);[0m
[0m[1m[38;5;12m1338[0m[0m [0m[0m[38;5;10m+ [0m[0m                ""Row index {0} larger than row count {1}"", b, self.rows());[0m
[0m     [0m[0m[1m[38;5;12m| [0m

[0m[1m[33mwarning[0m[0m[1m: panic message is not a string literal[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/base/mod.rs:1388:17[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1388[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                format!(""Row index {0} larger than row count {1}"", a, self.rows()));[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this usage of assert!() is deprecated; it will be a hard error in Rust 2021[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: the assert!() macro supports formatting, so there's no need for the format!() macro here[0m
[0m[1m[38;5;14mhelp[0m[0m: remove the `format!(..)` macro call[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1388[0m[0m [0m[0m[38;5;9m- [0m[0m                [0m[0m[38;5;9mformat!([0m[0m""Row index {0} larger than row count {1}"", a, self.rows()[0m[0m[38;5;9m)[0m[0m);[0m
[0m[1m[38;5;12m1388[0m[0m [0m[0m[38;5;10m+ [0m[0m                ""Row index {0} larger than row count {1}"", a, self.rows());[0m
[0m     [0m[0m[1m[38;5;12m| [0m

[0m[1m[33mwarning[0m[0m[1m: panic message is not a string literal[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/matrix/base/mod.rs:1390:17[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1390[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                format!(""Row index {0} larger than row count {1}"", b, self.rows()));[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this usage of assert!() is deprecated; it will be a hard error in Rust 2021[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>[0m
[0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: the assert!() macro supports formatting, so there's no need for the format!() macro here[0m
[0m[1m[38;5;14mhelp[0m[0m: remove the `format!(..)` macro call[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1390[0m[0m [0m[0m[38;5;9m- [0m[0m                [0m[0m[38;5;9mformat!([0m[0m""Row index {0} larger than row count {1}"", b, self.rows()[0m[0m[38;5;9m)[0m[0m);[0m
[0m[1m[38;5;12m1390[0m[0m [0m[0m[38;5;10m+ [0m[0m                ""Row index {0} larger than row count {1}"", b, self.rows());[0m
[0m     [0m[0m[1m[38;5;12m| [0m

2024-06-21 18:11:58.251363 |INFO | [rudra-progress] Rudra started
2024-06-21 18:11:58.255488 |INFO | [rudra-progress] SendSyncVariance analysis started
2024-06-21 18:11:58.255846 |INFO | [rudra-progress] SendSyncVariance analysis finished
2024-06-21 18:11:58.255856 |INFO | [rudra-progress] UnsafeDataflow analysis started
2024-06-21 18:11:58.358657 |INFO | [rudra-progress] UnsafeDataflow analysis finished
2024-06-21 18:11:58.358692 |INFO | [rudra-progress] Rudra finished
Error (UnsafeDataflow:/SliceUnchecked/VecSetLen): Potential unsafe dataflow issue in `matrix::base::BaseMatrix::transpose`
-> src/matrix/base/mod.rs:901:5: 920:6
fn transpose(&self) -> Matrix<T>
        where T: Copy
    {
        let mut new_data = Vec::with_capacity([0m[36mself.rows()[0m * [0m[36mself.cols()[0m);

        unsafe {
            [0m[31mnew_data.set_len([0m[36mself.rows()[0m[31m * [0m[36mself.cols()[0m[31m)[0m;
            for i in 0..[0m[36mself.cols()[0m {
                for j in 0..[0m[36mself.rows()[0m {
                    *[0m[33mnew_data.get_unchecked_mut(i * [0m[36mself.rows()[0m[33m + j)[0m = *[0m[36mself.get_unchecked([j, i])[0m;
                }
            }
        }

        Matrix {
            cols: [0m[36mself.rows()[0m,
            rows: [0m[36mself.cols()[0m,
            data: new_data,
        }
    }
[0m
Error (UnsafeDataflow:/VecSetLen): Potential unsafe dataflow issue in `utils::vec_bin_op`
-> src/utils.rs:135:1: 159:2
pub fn vec_bin_op<F, T>(u: &[T], v: &[T], f: F) -> Vec<T>
    where F: Fn(T, T) -> T,
          T: Copy
{
    debug_assert_eq!(u.len(), v.len());
    let len = cmp::min(u.len(), v.len());

    let xs = &u[..len];
    let ys = &v[..len];

    let mut out_vec = Vec::with_capacity(len);
    unsafe {
        [0m[31mout_vec.set_len(len)[0m;
    }

    {
        let out_slice = &mut out_vec[..len];

        for i in 0..len {
            out_slice[i] = [0m[36mf(xs[i], ys[i])[0m;
        }
    }

    out_vec
}
[0m
Info (UnsafeDataflow:/SliceUnchecked): Potential unsafe dataflow issue in `matrix::mat_mul::<impl std::ops::Mul<&'c matrix::MatrixSliceMut<'a, T>> for &'b matrix::Matrix<T>>::mul`
-> src/matrix/mat_mul.rs:20:5: 100:6
fn mul(self, m: &$mat<T>) -> Matrix<T> {
        assert!(self.cols == m.rows, ""Matrix dimensions do not agree."");

        let p = self.rows;
        let q = self.cols;
        let r = m.cols;

        if same_type::<T, f32>() {
            let mut new_data = Vec::with_capacity(p * r);

            unsafe {
                [0m[31mnew_data.set_len(p * r)[0m;

                matrixmultiply::sgemm(
                    p, q, r,
                    1f32,
                    self.as_ptr() as *const _,
                    self.row_stride() as isize, 1,
                    m.as_ptr() as *const _,
                    m.row_stride() as isize, 1,
                    0f32,
                    new_data.as_mut_ptr() as *mut _,
                    r as isize, 1
                    );
            }

            Matrix {
                rows: p,
                cols: r,
                data: new_data
            }
        } else if same_type::<T, f64>() {
            let mut new_data = Vec::with_capacity(p * r);

            unsafe {
                [0m[31mnew_data.set_len(p * r)[0m;

                matrixmultiply::dgemm(
                    p, q, r,
                    1f64,
                    self.as_ptr() as *const _,
                    self.row_stride() as isize, 1,
                    m.as_ptr() as *const _,
                    m.row_stride() as isize, 1,
                    0f64,
                    new_data.as_mut_ptr() as *mut _,
                    r as isize, 1
                    );
            }

            Matrix {
                rows: p,
                cols: r,
                data: new_data
            }

        } else {
            let mut new_data = vec![[0m[36mT::zero()[0m; p * r];

            unsafe {
                for i in 0..p
                {
                    for k in 0..q
                    {
                        for j in 0..r
                        {
                            new_data[i*r + j] = [0m[36m*[0m[33mnew_data.get_unchecked(i*r + j)[0m[36m +
                                                [0m[36m*self.get_unchecked([i,k]) *
                                                *m.get_unchecked([k,j])[0m[36m[0m;
                        }
                    }
                }
            }

            Matrix {
                rows: self.rows,
                cols: m.cols,
                data: new_data
            }
        }
    }
[0m
Info (UnsafeDataflow:/SliceUnchecked): Potential unsafe dataflow issue in `matrix::mat_mul::<impl std::ops::Mul<&'c matrix::Matrix<T>> for &'b matrix::MatrixSliceMut<'a, T>>::mul`
-> src/matrix/mat_mul.rs:20:5: 100:6
fn mul(self, m: &$mat<T>) -> Matrix<T> {
        assert!(self.cols == m.rows, ""Matrix dimensions do not agree."");

        let p = self.rows;
        let q = self.cols;
        let r = m.cols;

        if same_type::<T, f32>() {
            let mut new_data = Vec::with_capacity(p * r);

            unsafe {
                [0m[31mnew_data.set_len(p * r)[0m;

                matrixmultiply::sgemm(
                    p, q, r,
                    1f32,
                    self.as_ptr() as *const _,
                    self.row_stride() as isize, 1,
                    m.as_ptr() as *const _,
                    m.row_stride() as isize, 1,
                    0f32,
                    new_data.as_mut_ptr() as *mut _,
                    r as isize, 1
                    );
            }

            Matrix {
                rows: p,
                cols: r,
                data: new_data
            }
        } else if same_type::<T, f64>() {
            let mut new_data = Vec::with_capacity(p * r);

            unsafe {
                [0m[31mnew_data.set_len(p * r)[0m;

                matrixmultiply::dgemm(
                    p, q, r,
                    1f64,
                    self.as_ptr() as *const _,
                    self.row_stride() as isize, 1,
                    m.as_ptr() as *const _,
                    m.row_stride() as isize, 1,
                    0f64,
                    new_data.as_mut_ptr() as *mut _,
                    r as isize, 1
                    );
            }

            Matrix {
                rows: p,
                cols: r,
                data: new_data
            }

        } else {
            let mut new_data = vec![[0m[36mT::zero()[0m; p * r];

            unsafe {
                for i in 0..p
                {
                    for k in 0..q
                    {
                        for j in 0..r
                        {
                            new_data[i*r + j] = [0m[36m*[0m[33mnew_data.get_unchecked(i*r + j)[0m[36m +
                                                [0m[36m*self.get_unchecked([i,k]) *
                                                *m.get_unchecked([k,j])[0m[36m[0m;
                        }
                    }
                }
            }

            Matrix {
                rows: self.rows,
                cols: m.cols,
                data: new_data
            }
        }
    }
[0m
Error (UnsafeDataflow:/SliceUnchecked/VecSetLen): Potential unsafe dataflow issue in `matrix::impl_mat::<impl matrix::Matrix<T>>::variance`
-> src/matrix/impl_mat.rs:263:5: 310:6
pub fn variance(&self, axis: Axes) -> Result<Vector<T>, Error> {
        let mean = self.mean(axis);

        let n: usize;
        let m: usize;

        match axis {
            Axes::Row => {
                n = self.rows;
                m = self.cols;
            }
            Axes::Col => {
                n = self.cols;
                m = self.rows;
            }
        }

        if n < 2 {
            return Err(Error::new(ErrorKind::InvalidArg,
                                  ""There must be at least two rows or columns in the working \
                                   axis.""));
        }

        let mut variance = Vector::zeros(m);

        for i in 0..n {
            let mut t = Vec::<T>::with_capacity(m);

            unsafe {
                [0m[31mt.set_len(m)[0m;

                for j in 0..m {
                    t[j] = match axis {
                        Axes::Row => *[0m[33mself.data.get_unchecked(i * m + j)[0m,
                        Axes::Col => *[0m[33mself.data.get_unchecked(j * n + i)[0m,
                    }

                }
            }

            let v = Vector::new(t);

            variance = variance + &(&v - &mean).elemul(&(&v - &mean));
        }

        let var_size: T = [0m[36mFromPrimitive::from_usize(n - 1)[0m.unwrap();
        Ok(variance / var_size)
    }
[0m
Info (UnsafeDataflow:/SliceUnchecked): Potential unsafe dataflow issue in `matrix::mat_mul::<impl std::ops::Mul<&'d matrix::MatrixSliceMut<'b, T>> for &'c matrix::MatrixSlice<'a, T>>::mul`
-> src/matrix/mat_mul.rs:20:5: 100:6
fn mul(self, m: &$mat<T>) -> Matrix<T> {
        assert!(self.cols == m.rows, ""Matrix dimensions do not agree."");

        let p = self.rows;
        let q = self.cols;
        let r = m.cols;

        if same_type::<T, f32>() {
            let mut new_data = Vec::with_capacity(p * r);

            unsafe {
                [0m[31mnew_data.set_len(p * r)[0m;

                matrixmultiply::sgemm(
                    p, q, r,
                    1f32,
                    self.as_ptr() as *const _,
                    self.row_stride() as isize, 1,
                    m.as_ptr() as *const _,
                    m.row_stride() as isize, 1,
                    0f32,
                    new_data.as_mut_ptr() as *mut _,
                    r as isize, 1
                    );
            }

            Matrix {
                rows: p,
                cols: r,
                data: new_data
            }
        } else if same_type::<T, f64>() {
            let mut new_data = Vec::with_capacity(p * r);

            unsafe {
                [0m[31mnew_data.set_len(p * r)[0m;

                matrixmultiply::dgemm(
                    p, q, r,
                    1f64,
                    self.as_ptr() as *const _,
                    self.row_stride() as isize, 1,
                    m.as_ptr() as *const _,
                    m.row_stride() as isize, 1,
                    0f64,
                    new_data.as_mut_ptr() as *mut _,
                    r as isize, 1
                    );
            }

            Matrix {
                rows: p,
                cols: r,
                data: new_data
            }

        } else {
            let mut new_data = vec![[0m[36mT::zero()[0m; p * r];

            unsafe {
                for i in 0..p
                {
                    for k in 0..q
                    {
                        for j in 0..r
                        {
                            new_data[i*r + j] = [0m[36m*[0m[33mnew_data.get_unchecked(i*r + j)[0m[36m +
                                                [0m[36m*self.get_unchecked([i,k]) *
                                                *m.get_unchecked([k,j])[0m[36m[0m;
                        }
                    }
                }
            }

            Matrix {
                rows: self.rows,
                cols: m.cols,
                data: new_data
            }
        }
    }
[0m
Info (UnsafeDataflow:/SliceUnchecked): Potential unsafe dataflow issue in `matrix::mat_mul::<impl std::ops::Mul<&'b matrix::Matrix<T>> for &'a matrix::Matrix<T>>::mul`
-> src/matrix/mat_mul.rs:20:5: 100:6
fn mul(self, m: &$mat<T>) -> Matrix<T> {
        assert!(self.cols == m.rows, ""Matrix dimensions do not agree."");

        let p = self.rows;
        let q = self.cols;
        let r = m.cols;

        if same_type::<T, f32>() {
            let mut new_data = Vec::with_capacity(p * r);

            unsafe {
                [0m[31mnew_data.set_len(p * r)[0m;

                matrixmultiply::sgemm(
                    p, q, r,
                    1f32,
                    self.as_ptr() as *const _,
                    self.row_stride() as isize, 1,
                    m.as_ptr() as *const _,
                    m.row_stride() as isize, 1,
                    0f32,
                    new_data.as_mut_ptr() as *mut _,
                    r as isize, 1
                    );
            }

            Matrix {
                rows: p,
                cols: r,
                data: new_data
            }
        } else if same_type::<T, f64>() {
            let mut new_data = Vec::with_capacity(p * r);

            unsafe {
                [0m[31mnew_data.set_len(p * r)[0m;

                matrixmultiply::dgemm(
                    p, q, r,
                    1f64,
                    self.as_ptr() as *const _,
                    self.row_stride() as isize, 1,
                    m.as_ptr() as *const _,
                    m.row_stride() as isize, 1,
                    0f64,
                    new_data.as_mut_ptr() as *mut _,
                    r as isize, 1
                    );
            }

            Matrix {
                rows: p,
                cols: r,
                data: new_data
            }

        } else {
            let mut new_data = vec![[0m[36mT::zero()[0m; p * r];

            unsafe {
                for i in 0..p
                {
                    for k in 0..q
                    {
                        for j in 0..r
                        {
                            new_data[i*r + j] = [0m[36m*[0m[33mnew_data.get_unchecked(i*r + j)[0m[36m +
                                                [0m[36m*self.get_unchecked([i,k]) *
                                                *m.get_unchecked([k,j])[0m[36m[0m;
                        }
                    }
                }
            }

            Matrix {
                rows: self.rows,
                cols: m.cols,
                data: new_data
            }
        }
    }
[0m
Info (UnsafeDataflow:/SliceUnchecked): Potential unsafe dataflow issue in `matrix::mat_mul::<impl std::ops::Mul<&'d matrix::MatrixSliceMut<'b, T>> for &'c matrix::MatrixSliceMut<'a, T>>::mul`
-> src/matrix/mat_mul.rs:20:5: 100:6
fn mul(self, m: &$mat<T>) -> Matrix<T> {
        assert!(self.cols == m.rows, ""Matrix dimensions do not agree."");

        let p = self.rows;
        let q = self.cols;
        let r = m.cols;

        if same_type::<T, f32>() {
            let mut new_data = Vec::with_capacity(p * r);

            unsafe {
                [0m[31mnew_data.set_len(p * r)[0m;

                matrixmultiply::sgemm(
                    p, q, r,
                    1f32,
                    self.as_ptr() as *const _,
                    self.row_stride() as isize, 1,
                    m.as_ptr() as *const _,
                    m.row_stride() as isize, 1,
                    0f32,
                    new_data.as_mut_ptr() as *mut _,
                    r as isize, 1
                    );
            }

            Matrix {
                rows: p,
                cols: r,
                data: new_data
            }
        } else if same_type::<T, f64>() {
            let mut new_data = Vec::with_capacity(p * r);

            unsafe {
                [0m[31mnew_data.set_len(p * r)[0m;

                matrixmultiply::dgemm(
                    p, q, r,
                    1f64,
                    self.as_ptr() as *const _,
                    self.row_stride() as isize, 1,
                    m.as_ptr() as *const _,
                    m.row_stride() as isize, 1,
                    0f64,
                    new_data.as_mut_ptr() as *mut _,
                    r as isize, 1
                    );
            }

            Matrix {
                rows: p,
                cols: r,
                data: new_data
            }

        } else {
            let mut new_data = vec![[0m[36mT::zero()[0m; p * r];

            unsafe {
                for i in 0..p
                {
                    for k in 0..q
                    {
                        for j in 0..r
                        {
                            new_data[i*r + j] = [0m[36m*[0m[33mnew_data.get_unchecked(i*r + j)[0m[36m +
                                                [0m[36m*self.get_unchecked([i,k]) *
                                                *m.get_unchecked([k,j])[0m[36m[0m;
                        }
                    }
                }
            }

            Matrix {
                rows: self.rows,
                cols: m.cols,
                data: new_data
            }
        }
    }
[0m
Info (UnsafeDataflow:/SliceUnchecked): Potential unsafe dataflow issue in `matrix::mat_mul::<impl std::ops::Mul<&'c matrix::MatrixSlice<'a, T>> for &'b matrix::Matrix<T>>::mul`
-> src/matrix/mat_mul.rs:20:5: 100:6
fn mul(self, m: &$mat<T>) -> Matrix<T> {
        assert!(self.cols == m.rows, ""Matrix dimensions do not agree."");

        let p = self.rows;
        let q = self.cols;
        let r = m.cols;

        if same_type::<T, f32>() {
            let mut new_data = Vec::with_capacity(p * r);

            unsafe {
                [0m[31mnew_data.set_len(p * r)[0m;

                matrixmultiply::sgemm(
                    p, q, r,
                    1f32,
                    self.as_ptr() as *const _,
                    self.row_stride() as isize, 1,
                    m.as_ptr() as *const _,
                    m.row_stride() as isize, 1,
                    0f32,
                    new_data.as_mut_ptr() as *mut _,
                    r as isize, 1
                    );
            }

            Matrix {
                rows: p,
                cols: r,
                data: new_data
            }
        } else if same_type::<T, f64>() {
            let mut new_data = Vec::with_capacity(p * r);

            unsafe {
                [0m[31mnew_data.set_len(p * r)[0m;

                matrixmultiply::dgemm(
                    p, q, r,
                    1f64,
                    self.as_ptr() as *const _,
                    self.row_stride() as isize, 1,
                    m.as_ptr() as *const _,
                    m.row_stride() as isize, 1,
                    0f64,
                    new_data.as_mut_ptr() as *mut _,
                    r as isize, 1
                    );
            }

            Matrix {
                rows: p,
                cols: r,
                data: new_data
            }

        } else {
            let mut new_data = vec![[0m[36mT::zero()[0m; p * r];

            unsafe {
                for i in 0..p
                {
                    for k in 0..q
                    {
                        for j in 0..r
                        {
                            new_data[i*r + j] = [0m[36m*[0m[33mnew_data.get_unchecked(i*r + j)[0m[36m +
                                                [0m[36m*self.get_unchecked([i,k]) *
                                                *m.get_unchecked([k,j])[0m[36m[0m;
                        }
                    }
                }
            }

            Matrix {
                rows: self.rows,
                cols: m.cols,
                data: new_data
            }
        }
    }
[0m
Info (UnsafeDataflow:/SliceUnchecked): Potential unsafe dataflow issue in `matrix::mat_mul::<impl std::ops::Mul<&'c matrix::Matrix<T>> for &'b matrix::MatrixSlice<'a, T>>::mul`
-> src/matrix/mat_mul.rs:20:5: 100:6
fn mul(self, m: &$mat<T>) -> Matrix<T> {
        assert!(self.cols == m.rows, ""Matrix dimensions do not agree."");

        let p = self.rows;
        let q = self.cols;
        let r = m.cols;

        if same_type::<T, f32>() {
            let mut new_data = Vec::with_capacity(p * r);

            unsafe {
                [0m[31mnew_data.set_len(p * r)[0m;

                matrixmultiply::sgemm(
                    p, q, r,
                    1f32,
                    self.as_ptr() as *const _,
                    self.row_stride() as isize, 1,
                    m.as_ptr() as *const _,
                    m.row_stride() as isize, 1,
                    0f32,
                    new_data.as_mut_ptr() as *mut _,
                    r as isize, 1
                    );
            }

            Matrix {
                rows: p,
                cols: r,
                data: new_data
            }
        } else if same_type::<T, f64>() {
            let mut new_data = Vec::with_capacity(p * r);

            unsafe {
                [0m[31mnew_data.set_len(p * r)[0m;

                matrixmultiply::dgemm(
                    p, q, r,
                    1f64,
                    self.as_ptr() as *const _,
                    self.row_stride() as isize, 1,
                    m.as_ptr() as *const _,
                    m.row_stride() as isize, 1,
                    0f64,
                    new_data.as_mut_ptr() as *mut _,
                    r as isize, 1
                    );
            }

            Matrix {
                rows: p,
                cols: r,
                data: new_data
            }

        } else {
            let mut new_data = vec![[0m[36mT::zero()[0m; p * r];

            unsafe {
                for i in 0..p
                {
                    for k in 0..q
                    {
                        for j in 0..r
                        {
                            new_data[i*r + j] = [0m[36m*[0m[33mnew_data.get_unchecked(i*r + j)[0m[36m +
                                                [0m[36m*self.get_unchecked([i,k]) *
                                                *m.get_unchecked([k,j])[0m[36m[0m;
                        }
                    }
                }
            }

            Matrix {
                rows: self.rows,
                cols: m.cols,
                data: new_data
            }
        }
    }
[0m
Info (UnsafeDataflow:/SliceUnchecked): Potential unsafe dataflow issue in `matrix::mat_mul::<impl std::ops::Mul<&'d matrix::MatrixSlice<'b, T>> for &'c matrix::MatrixSlice<'a, T>>::mul`
-> src/matrix/mat_mul.rs:20:5: 100:6
fn mul(self, m: &$mat<T>) -> Matrix<T> {
        assert!(self.cols == m.rows, ""Matrix dimensions do not agree."");

        let p = self.rows;
        let q = self.cols;
        let r = m.cols;

        if same_type::<T, f32>() {
            let mut new_data = Vec::with_capacity(p * r);

            unsafe {
                [0m[31mnew_data.set_len(p * r)[0m;

                matrixmultiply::sgemm(
                    p, q, r,
                    1f32,
                    self.as_ptr() as *const _,
                    self.row_stride() as isize, 1,
                    m.as_ptr() as *const _,
                    m.row_stride() as isize, 1,
                    0f32,
                    new_data.as_mut_ptr() as *mut _,
                    r as isize, 1
                    );
            }

            Matrix {
                rows: p,
                cols: r,
                data: new_data
            }
        } else if same_type::<T, f64>() {
            let mut new_data = Vec::with_capacity(p * r);

            unsafe {
                [0m[31mnew_data.set_len(p * r)[0m;

                matrixmultiply::dgemm(
                    p, q, r,
                    1f64,
                    self.as_ptr() as *const _,
                    self.row_stride() as isize, 1,
                    m.as_ptr() as *const _,
                    m.row_stride() as isize, 1,
                    0f64,
                    new_data.as_mut_ptr() as *mut _,
                    r as isize, 1
                    );
            }

            Matrix {
                rows: p,
                cols: r,
                data: new_data
            }

        } else {
            let mut new_data = vec![[0m[36mT::zero()[0m; p * r];

            unsafe {
                for i in 0..p
                {
                    for k in 0..q
                    {
                        for j in 0..r
                        {
                            new_data[i*r + j] = [0m[36m*[0m[33mnew_data.get_unchecked(i*r + j)[0m[36m +
                                                [0m[36m*self.get_unchecked([i,k]) *
                                                *m.get_unchecked([k,j])[0m[36m[0m;
                        }
                    }
                }
            }

            Matrix {
                rows: self.rows,
                cols: m.cols,
                data: new_data
            }
        }
    }
[0m
Info (UnsafeDataflow:/SliceUnchecked): Potential unsafe dataflow issue in `matrix::mat_mul::<impl std::ops::Mul<&'d matrix::MatrixSlice<'b, T>> for &'c matrix::MatrixSliceMut<'a, T>>::mul`
-> src/matrix/mat_mul.rs:20:5: 100:6
fn mul(self, m: &$mat<T>) -> Matrix<T> {
        assert!(self.cols == m.rows, ""Matrix dimensions do not agree."");

        let p = self.rows;
        let q = self.cols;
        let r = m.cols;

        if same_type::<T, f32>() {
            let mut new_data = Vec::with_capacity(p * r);

            unsafe {
                [0m[31mnew_data.set_len(p * r)[0m;

                matrixmultiply::sgemm(
                    p, q, r,
                    1f32,
                    self.as_ptr() as *const _,
                    self.row_stride() as isize, 1,
                    m.as_ptr() as *const _,
                    m.row_stride() as isize, 1,
                    0f32,
                    new_data.as_mut_ptr() as *mut _,
                    r as isize, 1
                    );
            }

            Matrix {
                rows: p,
                cols: r,
                data: new_data
            }
        } else if same_type::<T, f64>() {
            let mut new_data = Vec::with_capacity(p * r);

            unsafe {
                [0m[31mnew_data.set_len(p * r)[0m;

                matrixmultiply::dgemm(
                    p, q, r,
                    1f64,
                    self.as_ptr() as *const _,
                    self.row_stride() as isize, 1,
                    m.as_ptr() as *const _,
                    m.row_stride() as isize, 1,
                    0f64,
                    new_data.as_mut_ptr() as *mut _,
                    r as isize, 1
                    );
            }

            Matrix {
                rows: p,
                cols: r,
                data: new_data
            }

        } else {
            let mut new_data = vec![[0m[36mT::zero()[0m; p * r];

            unsafe {
                for i in 0..p
                {
                    for k in 0..q
                    {
                        for j in 0..r
                        {
                            new_data[i*r + j] = [0m[36m*[0m[33mnew_data.get_unchecked(i*r + j)[0m[36m +
                                                [0m[36m*self.get_unchecked([i,k]) *
                                                *m.get_unchecked([k,j])[0m[36m[0m;
                        }
                    }
                }
            }

            Matrix {
                rows: self.rows,
                cols: m.cols,
                data: new_data
            }
        }
    }
[0m
2024-06-21 18:12:00.541607 |WARN | [cargo_rudra] Target test:lib is not supported
2024-06-21 18:12:00.541729 |WARN | [cargo_rudra] Target bench:lib is not supported
2024-06-21 18:12:00.541894 |INFO | [rudra-progress] cargo rudra finished
"
************************************
