[0m[1m[38;5;12m365[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let path = try!(bytes2path(Cow::Borrowed(&data[..max])));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                   [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/builder.rs:379:5[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m379[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    try!(prepare_header(dst, &mut header, path));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/builder.rs:371:24[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m371[0m[0m [0m[0m[1m[38;5;12m| [0m[0mfn append_fs(dst: &mut Write,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn Write`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/builder.rs:374:25[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m374[0m[0m [0m[0m[1m[38;5;12m| [0m[0m             read: &mut Read,[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[33m^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn Read`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/builder.rs:382:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m382[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(header.set_link_name(link_name));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/builder.rs:388:29[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m388[0m[0m [0m[0m[1m[38;5;12m| [0m[0mfn append_dir_all(dst: &mut Write, path: &Path, src_path: &Path, mode: HeaderMode, follow: bool) -> io::Result<()> {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                            [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn Write`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/builder.rs:393:26[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m393[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            for entry in try!(fs::read_dir(&src)) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                         [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/builder.rs:394:29[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m394[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                let entry = try!(entry);[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/builder.rs:395:33[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m395[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                let file_type = try!(entry.file_type());[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/builder.rs:399:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m399[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                try!(append_dir(dst, &dest, &src, mode));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/builder.rs:404:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m404[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            try!(append_fs(dst, &dest, &stat, &mut io::empty(), mode, Some(&link_name)));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/builder.rs:402:24[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m402[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let stat = try!(fs::symlink_metadata(&src));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/builder.rs:403:29[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m403[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let link_name = try!(fs::read_link(&src));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/builder.rs:406:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m406[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            try!(append_file(dst, &dest, &mut try!(fs::File::open(src)), mode));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/builder.rs:406:47[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m406[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            try!(append_file(dst, &dest, &mut try!(fs::File::open(src)), mode));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                              [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/entry.rs:45:36[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m45[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    Data(io::Take<&'a ArchiveInner<Read + 'a>>),[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                                   [0m[0m[1m[33m^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn Read + 'a`[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/entry.rs:305:40[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m305[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            self.pax_extensions = Some(try!(self.read_all()));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                       [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/entry.rs:393:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m393[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(self.unpack(Some(&canon_target), &file_dst).map_err(|e| {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/entry.rs:326:24[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m326[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let path = try!(self.path().map_err(|e| {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/entry.rs:362:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m362[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            try!(fs::create_dir_all(&parent).map_err(|e| {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/entry.rs:369:28[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m369[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let canon_parent = try!(parent.canonicalize().map_err(|err| {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                           [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/entry.rs:375:28[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m375[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let canon_target = try!(dst.canonicalize().map_err(|err| {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                           [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/entry.rs:482:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m482[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(fs::File::create(dst).and_then(|mut f| {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/entry.rs:416:29[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m416[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let src = match try!(self.link_name()) {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/entry.rs:487:28[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m487[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        if try!(io::copy(&mut d, &mut f)) != expected {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                           [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/entry.rs:495:25[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m495[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        try!(f.set_len(size));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/entry.rs:494:36[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m494[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                        let size = try!(f.seek(to));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                                   [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/entry.rs:509:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m509[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            try!(filetime::set_file_times(dst, mtime, mtime).map_err(|e| {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/entry.rs:515:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m515[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            try!(set_perms(dst, mode, self.preserve_permissions).map_err(|e| {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/entry.rs:521:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m521[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            try!(set_xattrs(self, dst));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: the item `xattr` is imported redundantly[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/entry.rs:549:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m549[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            use xattr;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/lib.rs:28:1[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m28[0m[0m  [0m[0m[1m[38;5;12m| [0m[0mextern crate xattr;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m-------------------[0m[0m [0m[0m[1m[38;5;12mthe item `xattr` is already imported here[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/entry.rs:568:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m568[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                try!(xattr::set(dst, key, value).map_err(|e| {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: trait objects without an explicit `dyn` are deprecated[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/error.rs:25:32[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m25[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn cause(&self) -> Option<&error::Error> {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m                               [0m[0m[1m[33m^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use `dyn`: `dyn error::Error`[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mwarning[0m[0m: this is accepted in the current edition (Rust 2015) but is a hard error in Rust 2021![0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>[0m

[0m[1m[33mwarning[0m[0m[1m: the item `libc` is imported redundantly[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/header.rs:709:17[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m709[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            use libc;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                [0m[0m[1m[33m^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m::: [0m[0msrc/lib.rs:25:1[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m25[0m[0m  [0m[0m[1m[38;5;12m| [0m[0mextern crate libc;[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m------------------[0m[0m [0m[0m[1m[38;5;12mthe item `libc` is already imported here[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/header.rs:923:21[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m923[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let bytes = try!(path2bytes(path));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/header.rs:926:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m926[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            try!(copy_path_into(&mut self.name, path, false)[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/header.rs:946:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m946[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            try!(copy_path_into(&mut self.prefix, prefix, false)[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/header.rs:952:13[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m952[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            try!(copy_path_into(&mut self.name, &path, false)[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/header.rs:941:29[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m941[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                prefixlen = try!(path2bytes(prefix)).len();[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/header.rs:951:24[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m951[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            let path = try!(bytes2path(Cow::Borrowed(&bytes[prefixlen + 1..])));[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/header.rs:1360:9[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1360[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(copy(&mut slot, &*bytes));[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/header.rs:1337:21[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1337[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        let bytes = try!(path2bytes(Path::new(component.as_os_str())));[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/header.rs:1353:13[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1353[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            try!(copy(&mut slot, b""/""));[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m            [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/header.rs:1370:9[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1370[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(copy(&mut slot, &[b'/']));[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated macro `try`: use the `?` operator instead[0m
[0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/header.rs:1375:9[0m
[0m     [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m1375[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        try!(copy_into(*slot, bytes));[0m
[0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[33m^^^[0m

2024-06-21 17:35:29.768979 |INFO | [rudra-progress] Rudra started
2024-06-21 17:35:29.773034 |INFO | [rudra-progress] SendSyncVariance analysis started
2024-06-21 17:35:29.773363 |INFO | [rudra-progress] SendSyncVariance analysis finished
2024-06-21 17:35:29.773375 |INFO | [rudra-progress] UnsafeDataflow analysis started
2024-06-21 17:35:29.828858 |INFO | [rudra-progress] UnsafeDataflow analysis finished
2024-06-21 17:35:29.828886 |INFO | [rudra-progress] Rudra finished
2024-06-21 17:35:31.184200 |WARN | [cargo_rudra] Target example:raw_list is not supported
2024-06-21 17:35:31.184245 |WARN | [cargo_rudra] Target example:list is not supported
2024-06-21 17:35:31.184263 |WARN | [cargo_rudra] Target example:write is not supported
2024-06-21 17:35:31.184267 |WARN | [cargo_rudra] Target example:extract_file is not supported
2024-06-21 17:35:31.184273 |WARN | [cargo_rudra] Target test:all is not supported
2024-06-21 17:35:31.184277 |WARN | [cargo_rudra] Target test:entry is not supported
2024-06-21 17:35:31.184364 |INFO | [rudra-progress] cargo rudra finished
"
************************************
